Using dt = 10 seconds, T = 0.25 years
Initializing waveform generator...
Creating GenerateEMRIWaveform class...
Done initializing waveform generator.
Creating GravWaveAnalysis class...
Initializing loglike class...
Done initializing loglike class.
Calculating SNR...
SNR calculated: 5.942134448355127
Setting up log_density and prior functions...
Done setting up log-likelihood and prior.
Setting up ParisMC sampler...
Done setting up ParisMC sampler.
Setting up initial covariance matrix...
Done setting up initial covariance matrix.
Initializing sampler...
Done initializing sampler.
Starting point (phys): [6.03302293, 1.12261954, 0.69265393, 9.04744717, 0.31691929]
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83022.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83023.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83024.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83025.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83026.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83027.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83028.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83029.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83030.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83031.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83032.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83033.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83034.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83035.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83036.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83037.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83038.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83039.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83040.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83041.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83042.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83043.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83044.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83045.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83046.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83047.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83048.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83049.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83050.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83051.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83052.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83053.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83054.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83055.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83056.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83057.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83058.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83059.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83060.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83061.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83062.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83063.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83064.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83065.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83066.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83067.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83068.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83069.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83070.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83071.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83072.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83073.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83074.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83075.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83076.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83077.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83078.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83079.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83080.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83081.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83082.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83083.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83084.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83085.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83086.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83087.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83088.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83089.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83090.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83091.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83092.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83093.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83094.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83095.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83096.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83097.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83098.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83099.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83100.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83101.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83102.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83103.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83104.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83105.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83106.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83107.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83108.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83109.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83110.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83111.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83112.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83113.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83114.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83115.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83116.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83117.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83118.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83119.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83120.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83121.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83122.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83123.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83124.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83125.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83126.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83127.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83128.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83129.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 83130.
