Job ID: 503434.hopper-m-02
Job name: paris2_f_8
Job starts at Sun Jun  7 10:56:55 PM +08 2026
Using dt=5s, T=0.25yr, TDI gen=1
Building ResponseWrapper...
Building GravWaveAnalysis...
Initializing LogLike...
LogLike initialized.
Setting up log_density and prior functions...
Done setting up log-likelihood and prior.
Setting up ParisMC sampler...
Done setting up ParisMC sampler.
Setting up initial covariance matrix...
Done setting up initial covariance matrix.
Initializing sampler...
Done initializing sampler.
Starting point (phys): [6.1179571, 1.18952974, 0.78922904, 9.84163333, 0.35247262]
Starting log_density (S=3.0): [17.09706595]
Running sampling...
S=3.0 improved -> 9.41228 at iter 2
S=3.0 improved -> 12.30480 at iter 6
S=3.0 improved -> 14.13119 at iter 93
S=3.0 improved -> 14.16237 at iter 621
S=3.0 improved -> 14.17276 at iter 793
S=3.0 improved -> 14.20265 at iter 834
S=3.0 improved -> 14.58687 at iter 877
S=3.0 improved -> 14.60045 at iter 964
S=3.0 improved -> 16.12403 at iter 2785
S=3.0 improved -> 16.48564 at iter 7149
Stuck 10000 iters at S=3.0. Jumping -> S=10.0 at iter 17149
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27184.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27185.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27186.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27187.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27188.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27189.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27190.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27191.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27192.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27193.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27194.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27195.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27196.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27197.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27198.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27199.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27200.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27201.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27202.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27203.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27204.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27205.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27206.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27207.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27208.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27209.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27210.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27211.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27212.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27213.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27214.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27215.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27216.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27217.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27218.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27219.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27220.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27221.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27222.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27223.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27224.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27225.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27226.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27227.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27228.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27229.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27230.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27231.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27232.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27233.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27234.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27235.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27236.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27237.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27238.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27239.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27240.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27241.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27242.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27243.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27244.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27245.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27246.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27247.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27248.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27249.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27250.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27251.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27252.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27253.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27254.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27255.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27256.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27257.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27258.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27259.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27260.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27261.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27262.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27263.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27264.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27265.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27266.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27267.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27268.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27269.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27270.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27271.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27272.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27273.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27274.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27275.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27276.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27277.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27278.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27279.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27280.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27281.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27282.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27283.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27284.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27285.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27286.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27287.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27288.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27289.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27290.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27291.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27292.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27293.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27294.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27295.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27296.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27297.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27298.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27299.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27300.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27301.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27302.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27303.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27304.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27305.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27306.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27307.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27308.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27309.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27310.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27311.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27312.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27313.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27314.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27315.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27316.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27317.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27318.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27319.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27320.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27321.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27322.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27323.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27324.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27325.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27326.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27327.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27328.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27329.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27330.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27331.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27332.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27333.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27334.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27335.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27336.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27337.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27338.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27339.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27340.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27341.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27342.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27343.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27344.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27345.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27346.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27347.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27348.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27349.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27350.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27351.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27352.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27353.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27354.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27355.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27356.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27357.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27358.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27359.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27360.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27361.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27362.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27363.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27364.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27365.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27366.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27367.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27368.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27369.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27370.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27371.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27372.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27373.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27374.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27375.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27376.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27377.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27378.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27379.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27380.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27381.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27382.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27383.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27384.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27385.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27386.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27387.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27388.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27389.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27390.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27391.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27392.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27393.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27394.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27395.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27396.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27397.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27398.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27399.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27400.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27401.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27402.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27403.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27404.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27405.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27406.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27407.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27408.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27409.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27410.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27411.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27412.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27413.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27414.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27415.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27416.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27417.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27418.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27419.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27420.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27421.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27422.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27423.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27424.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27425.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27426.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27427.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27428.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27429.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27430.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27431.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27432.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27433.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27434.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27435.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27436.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27437.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27438.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27439.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27440.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27441.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27442.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27443.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27444.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27445.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27446.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27447.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27448.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27449.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27450.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27451.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27452.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27453.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27454.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27455.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27456.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27457.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27458.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27459.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27460.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27461.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27462.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27463.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27464.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27465.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27466.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27467.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27468.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27469.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27470.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27471.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27472.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27473.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27474.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27475.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27476.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27477.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27478.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27479.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27480.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27481.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27482.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27483.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27484.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27485.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27486.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27487.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27488.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27489.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27490.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27491.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27492.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27493.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27494.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27495.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27496.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27497.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27498.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27499.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27500.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27501.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27502.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27503.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27504.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27505.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27506.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27507.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27508.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27509.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27510.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27511.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27512.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27513.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27514.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27515.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27516.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27517.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27518.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27519.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27520.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27521.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27522.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27523.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27524.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27525.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 27526.
